CHC_armor_brigade_2;Type 90;Type 90;Type 90;;Type 90;;;;;;;;;x
CHC_armor_brigade_3;Type 99;Type 99;Type 99;;Type 99;;;;;;;;;x
CHC_armor_brigade_4;Type 99A2;Type 99A2;Type 99A2;;Type 99A2;;;;;;;;;x
CHC_light_armor_brigade_0;Type 63;Type 63;Type 63;;Type 63;;;;;;;;;x
CHC_light_armor_brigade_1;Type 63-II;Type 63-II;Type 63-II;;Type 63-II;;;;;;;;;x
CHC_light_armor_brigade_2;Type 63A;Type 63A;Type 63A;;Type 63A;;;;;;;;;x
CHC_light_armor_brigade_3;ZTD05;ZTD05;ZTD05;;ZTD05;;;;;;;;;x
CHC_light_armor_brigade_4;ZTD05-VN16;ZTD05-VN16;ZTD05-VN16;;ZTD05-VN16;;;;;;;;;x
CHC_ifv_brigade_0;Type 89;Type 89;Type 89;;Type 89;;;;;;;;;x
CHC_ifv_brigade_1;Type 90;Type 90;Type 90;;Type 90;;;;;;;;;x
CHC_ifv_brigade_2;Type 92;Type 92;Type 92;;Type 92;;;;;;;;;x
CHC_ifv_brigade_3;ZBD-97;ZBD-97;ZBD-97;;ZBD-97;;;;;;;;;x
CHC_ifv_brigade_4;ZBD-04;ZBD-04;ZBD-04;;ZBD-04;;;;;;;;;x
CHC_ifv_brigade_5;ZBD-08;ZBD-08;ZBD-08;;ZBD-08;;;;;;;;;x
CHC_sp_artillery_brigade_1;Type 83 (152mm);Type 83 (152mm);Type 83 (152mm);;Type 83 (152mm);;;;;;;;;x
CHC_sp_artillery_brigade_2;PLZ89 (122mm);PLZ89 (122mm);PLZ89 (122mm);;PLZ89 (122mm);;;;;;;;;x
CHC_sp_artillery_brigade_3;PLL05 (120mm);PLL05 (120mm);PLL05 (120mm);;PLL05 (120mm);;;;;;;;;x
CHC_sp_artillery_brigade_4;PLZ05 (155mm);PLZ05 (155mm);PLZ05 (155mm);;PLZ05 (155mm);;;;;;;;;x
CHC_sp_artillery_brigade_5;PLZ07 (155mm);PLZ07 (155mm);PLZ07 (155mm);;PLZ07 (155mm);;;;;;;;;x
CHC_sp_artillery_brigade_6;PLZ09 (160mm);PLZ09 (160mm);PLZ09 (160mm);;PLZ09 (160mm);;;;;;;;;x
CHC_sp_artillery_brigade_7;PLZ10 (160mm);PLZ10 (160mm);PLZ10 (160mm);;PLZ10 (160mm);;;;;;;;;x
CHC_artillery_brigade_1;Type 59 (130mm);Type 59 (130mm);Type 59 (130mm);;Type 59 (130mm);;;;;;;;;x
CHC_artillery_brigade_2;Type 66 (152mm);Type 66 (152mm);Type 66 (152mm);;Type 66 (152mm);;;;;;;;;x
CHC_artillery_brigade_3;Type 83 (122mm);Type 83 (122mm);Type 83 (122mm);;Type 83 (122mm);;;;;;;;;x
CHC_artillery_brigade_4;Type 86 (122mm);Type 86 (122mm);Type 86 (122mm);;Type 86 (122mm);;;;;;;;;x
CHC_artillery_brigade_5;Type 86 (100mm) AT;Type 86 (100mm) AT;Type 86 (100mm) AT;;Type 86 (100mm) AT;;;;;;;;;x
CHC_anti_air_brigade_0;HQ-7;HQ-7;HQ-7;;HQ-7;;;;;;;;;x
CHC_anti_air_brigade_1;HQ-7;HQ-7;HQ-7;;HQ-7;;;;;;;;;x
CHC_tank_destroyer_brigade_1;PTZ89 Tank Destroyer;PTZ89 Tank Destroyer;PTZ89 Tank Destroyer;;PTZ89 Tank Destroyer;;;;;;;;;x
CHC_tank_destroyer_brigade_2;HongJian HJ-9A;HongJian HJ-9A;HongJian HJ-9A;;HongJian HJ-9A;;;;;;;;;x
CHC_tank_destroyer_brigade_3;PTL02;PTL02;PTL02;;PTL02;;;;;;;;;x
CHC_tank_destroyer_brigade_4;PTL04;PTL04;PTL04;;PTL04;;;;;;;;;x
CHC_tank_destroyer_brigade_5;PTL06;PTL06;PTL06;;PTL06;;;;;;;;;x
CHC_tank_destroyer_brigade_6;PTL08;PTL08;PTL08;;PTL08;;;;;;;;;x
ENG_attack_aircraft_0;Jaguar GR3;Jaguar GR3;Jaguar GR3;;Jaguar GR3;;;;;;;;;x
ENG_attack_aircraft_1;Jaguar GR3A;Jaguar GR3A;Jaguar GR3A;;Jaguar GR3A;;;;;;;;;x
ENG_attack_aircraft_2;Harrier GR.9A (Attack);Harrier GR.9A (Attack);Harrier GR.9a (Attack);;Harrier GR.9A (Attack);;;;;;;;;x
ENG_attack_aircraft_3;Tornado EF3;Tornado EF3;Tornado EF3;;Tornado EF3;;;;;;;;;x
ENG_strategic_bomber_0;Avro Vulcan B.2;Avro Vulcan B.2;Avro Vulcan B.2;;Avro Vulcan B.2;;;;;;;;;x
ENG_strategic_bomber_1;Avro Vulcan B.3;Avro Vulcan B.3;Avro Vulcan B.3;;Avro Vulcan B.3;;;;;;;;;x
ENG_tactical_bomber_0;Lynx AH.7;Lynx AH.7;Lynx AH.7;;Lynx AH.7;;;;;;;;;x
ENG_tactical_bomber_1;Lynx AH.9;Lynx AH.9;Lynx AH.9;;Lynx AH.9;;;;;;;;;x
ENG_tactical_bomber_2;Apache AH1;Apache AH1;Apache AH1;;Apache AH1;;;;;;;;;x
ENG_tactical_bomber_3;Apache AH1 Mk2;Apache AH1 Mk2;Apache AH1 Mk2;;Apache AH1 Mk2;;;;;;;;;x
ENG_tactical_bomber_4;Wildcat AH1;Wildcat AH1;Wildcat AH1;;Wildcat AH1;;;;;;;;;x
ENG_interceptor_0;Tornado GR4;Tornado GR4;Tornado GR4;;Tornado GR4;;;;;;;;;x
ENG_interceptor_1;Tornado GR4+;Tornado GR4+;Tornado GR4+;;Tornado GR4+;;;;;;;;;x
ENG_interceptor_2;Eurofighter Typhoon B10;Eurofighter Typhoon B10;Eurofighter Typhoon B10;;Eurofighter Typhoon B10;;;;;;;;;x
ENG_fourth_generation_interceptor_0;Panavia Tornado F2;Panavia Tornado F2;Panavia Tornado F2;;Panavia Tornado F2;;;;;;;;;x
ENG_fourth_generation_interceptor_1;Panavia Tornado F2A;Panavia Tornado F2A;Panavia Tornado F2A;;Panavia Tornado F2A;;;;;;;;;x
ENG_fourth_generation_interceptor_2;Panavia Tornado F3;Panavia Tornado F3;Panavia Tornado F3;;Panavia Tornado F3;;;;;;;;;x
ENG_multi_role_0;Panavia Tornado GR.4;Panavia Tornado FGR.4;Panavia Tornado FGR.4;;Panavia Tornado FGR.4;;;;;;;;;x
ENG_multi_role_1;Tornado GR.4A TIRRS;Tornado GR.4A TIRRS;Tornado GR.4A TIRRS;;Tornado GR.4A TIRRS;;;;;;;;;x
ENG_multi_role_2;Eurofighter Typhoon T1;Eurofighter Typhoon T1;Eurofighter Typhoon T1;;Eurofighter Typhoon T1;;;;;;;;;x
ENG_multi_role_3;Eurofighter Typhoon F2;Eurofighter Typhoon F2;Eurofighter Typhoon F2;;Eurofighter Typhoon F2;;;;;;;;;x
ENG_multi_role_4;Eurofighter Typhoon T3;Eurofighter Typhoon T3;Eurofighter Typhoon T3;;Eurofighter Typhoon T3;;;;;;;;;x
ENG_multi_role_5;Eurofighter Typhoon FGR4;Eurofighter Typhoon FGR4;Eurofighter Typhoon FGR4;;Eurofighter Typhoon FGR4;;;;;;;;;x
ENG_transport_plane_0;Hercules C4;Hercules C4;Hercules C4;;Hercules C4;;;;;;;;;x
ENG_transport_plane_1;Hercules C5;Hercules C5;Hercules C5;;Hercules C5;;;;;;;;;x
ENG_transport_plane_2;C-17 Globemaster III;C-17 Globemaster III;C-17 Globemaster III;;C-17 Globemaster III;;;;;;;;;x
ENG_transport_plane_3;Airbus A400M Atlas;Airbus A400M Atlas;Airbus A400M Atlas;;Airbus A400M Atlas;;;;;;;;;x
ENG_naval_bomber_0;Nimrod MR1;Nimrod MR1;Nimrod MR1;;Nimrod MR1;;;;;;;;;x
ENG_naval_bomber_1;Nimrod MR2;Nimrod MR2;Nimrod MR2;;Nimrod MR2;;;;;;;;;x
ENG_naval_bomber_2;Nimrod MR2 MK.2;Nimrod MR2 MK.2;Nimrod MR2 MK.2;;Nimrod MR2 MK.2;;;;;;;;;x
ENG_naval_bomber_3;Nimrod MRA4;Nimrod MRA4;Nimrod MRA4;;Nimrod MRA4;;;;;;;;;x
ENG_cag_0;Sea Harrier FRS.1;Sea Harrier FRS.1;Sea Harrier FRS.1;;Sea Harrier FRS.1;;;;;;;;;x
ENG_cag_1;Sea Harrier FRS.2;Sea Harrier FRS.2;Sea Harrier FRS.2;;Sea Harrier FRS.2;;;;;;;;;x
ENG_cag_2;Sea Harrier F(A).2;Sea Harrier F(A).2;Sea Harrier F(A).2;;Sea Harrier F(A).2;;;;;;;;;x
ENG_cag_3;Sea Harrier F(A).2 Mk.2;Sea Harrier F(A).2 Mk.2;Sea Harrier F(A).2 Mk.2;;Sea Harrier F(A).2 Mk.2;;;;;;;;;x
ENG_cag_4;F-35 Joint Strike Fighter;F-35 Joint Strike Fighter;F-35 Joint Strike Fighter;;F-35 Joint Strike Fighter;;;;;;;;;x
ENG_assault_ship_0;Fearless-class;Fearless-class;Fearless-class;;Fearless-class;;;;;;;;;x
ENG_assault_ship_1;Albion-class;Albion-class;Albion-class;;Albion-class;;;;;;;;;x
ENG_assault_ship_2;Albion II-class;Albion II-class;Albion II-class;;Albion II-class;;;;;;;;;x
ENG_escort_carrier_0;Audacious-class;Audacious-class;Audacious-class;;Audacious-class;;;;;;;;;x
ENG_escort_carrier_1;Invincible-class;Invincible-class;Invincible-class;;Invincible-class;;;;;;;;;x
ENG_escort_carrier_2;Improved Invincible-class;Improved Invincible-class;Improved Invincible-class;;Improved Invincible-class;;;;;;;;;x
ENG_escort_carrier_3;Queen Elizabeth-class;Queen Elizabeth-class;Queen Elizabeth-class;;Queen Elizabeth-class;;;;;;;;;x
ENG_escort_carrier_4;King William-class;King William-class;King William-class;;King William-class;;;;;;;;;x
ENG_destroyer_0;Sheffield-class (Type 42);Sheffield-class (Type 42);Sheffield-class (Type 42);;Sheffield-class (Type 42);;;;;;;;;x
ENG_destroyer_1;Sheffield-class (Type 42+);Sheffield-class (Type 42+);Sheffield-class (Type 42+);;Sheffield-class (Type 42+);;;;;;;;;x
ENG_destroyer_2;Sheffield-class (Type 42 II);Sheffield-class (Type 42 II);Sheffield-class (Type 42 II);;Sheffield-class (Type 42 II);;;;;;;;;x
ENG_destroyer_3;Daring-class (Type 45);Daring-class (Type 45);Daring-class (Type 45);;Daring-class (Type 45);;;;;;;;;x
ENG_destroyer_4;Daring II-class (Type 46);Daring II-class (Type 46);Daring II-class (Type 46);;Daring II-class (Type 46);;;;;;;;;x
ENG_battleship_0;Broadsword-class (Type 22);Broadsword-class (Type 22);Broadsword-class (Type 22);;Broadsword-class (Type 22);;;;;;;;;x
ENG_battleship_1;Duke-class (Type 23);Duke-class (Type 23);Duke-class (Type 23);;Duke-class (Type 23);;;;;;;;;x
ENG_battleship_2;Type 26 Global Combat Ship;Type 26 Global Combat Ship;Type 26 Global Combat Ship;;Type 26 Global Combat Ship;;;;;;;;;x
ENG_nuclear_submarine_0;Swiftsure-class;Swiftsure-class;Swiftsure-class;;Swiftsure-class;;;;;;;;;x
ENG_nuclear_submarine_1;Trafalgar-class;Trafalgar-class;Trafalgar-class;;Trafalgar-class;;;;;;;;;x
ENG_nuclear_submarine_2;Astute-class;Astute-class;Astute-class;;Astute-class;;;;;;;;;x
ENG_nuclear_submarine_3;Astute II-class;Astute II-class;Astute II-class;;Astute II-class;;;;;;;;;x
ENG_missile_submarine_0;Vanguard-class;Vanguard-class;Vanguard-class;;Vanguard-class;;;;;;;;;x
ENG_missile_submarine_1;Vanguard-class Block II;Vanguard-class Block II;Vanguard-class Block II;;Vanguard-class Block II;;;;;;;;;x
ENG_missile_submarine_2;Vanguard Replacement;Vanguard Replacement;Vanguard Replacement;;Vanguard Replacement;;;;;;;;;x
ENG_invasion_transport_ship_0;LCVP Mk4;LCVP Mk4;LCVP Mk4;;LCVP Mk4;;;;;;;;;x
ENG_invasion_transport_ship_1;LCVP Mk5;LCVP Mk5;LCVP Mk5;;LCVP Mk5;;;;;;;;;x
ENG_invasion_transport_ship_2;Griffon 2000TDX Mk1;Griffon 2000TDX Mk1;Griffon 2000TDX Mk1;;Griffon 2000TDX Mk1;;;;;;;;;x
ENG_invasion_transport_ship_3;Griffon 2000TDX Mk2;Griffon 2000TDX Mk2;Griffon 2000TDX Mk2;;Griffon 2000TDX Mk2;;;;;;;;;x
ENG_armor_brigade_0;FV4030 Challenger 1 Mk.3;FV4030 Challenger 1 Mk.3;FV4030 Challenger 1 Mk.3;;FV4030 Challenger 1 Mk.3;;;;;;;;;x
ENG_armor_brigade_1;FV4034 Challenger 2;FV4034 Challenger 2;FV4034 Challenger 2;;FV4034 Challenger 2;;;;;;;;;x
ENG_armor_brigade_2;FV4034 Challenger 2 TES;FV4034 Challenger 2 TES;FV4034 Challenger 2 TES;;FV4034 Challenger 2 TES;;;;;;;;;x
ENG_armor_brigade_3;FV4034 Challenger 2 Mk.2;FV4034 Challenger 2 Mk.2;FV4034 Challenger 2 Mk.2;;FV4034 Challenger 2 Mk.2;;;;;;;;;x
ENG_armor_brigade_4;FV4034 Challenger 2 Mk.3;FV4034 Challenger 2 Mk.3;FV4034 Challenger 2 Mk.3;;FV4034 Challenger 2 Mk.3;;;;;;;;;x
ENG_heavy_armor_brigade_0;FV4201 Chieftain Mk 3;FV4201 Chieftain Mk 3;FV4201 Chieftain Mk 3;;FV4201 Chieftain Mk 3;;;;;;;;;x
ENG_heavy_armor_brigade_1;FV4201 Chieftain Mk.5;FV4201 Chieftain Mk 3;FV4201 Chieftain Mk 3;;FV4201 Chieftain Mk 3;;;;;;;;;x
ENG_heavy_armor_brigade_2;FV4201 Chieftain Mk.6-9;FV4201 Chieftain Mk.6-9;FV4201 Chieftain Mk.6-9;;FV4201 Chieftain Mk.6-9;;;;;;;;;x
ENG_heavy_armor_brigade_3;FV4201 Chieftain Mk.10;FV4201 Chieftain Mk.10;FV4201 Chieftain Mk.10;;FV4201 Chieftain Mk.10;;;;;;;;;x
ENG_heavy_armor_brigade_4;FV4201 Chieftain Mk.11;FV4201 Chieftain Mk.11;FV4201 Chieftain Mk.11;;FV4201 Chieftain Mk.11;;;;;;;;;x
ENG_ifv_brigade_0;FV107A Scimitar;FV107A Scimitar;FV107A Scimitar;;FV107A Scimitar;;;;;;;;;x
ENG_ifv_brigade_1;FV107B Scimitar;FV107B Scimitar;FV107B Scimitar;;FV107B Scimitar;;;;;;;;;x
ENG_ifv_brigade_3;FV520 Warrior CRV(T);FV520 Warrior CRV(T);FV520 Warrior CRV(T);;FV520 Warrior CRV(T);;;;;;;;;x
ENG_armored_car_brigade_0;Land Rover WMIK;Land Rover WMIK;Land Rover WMIK;;Land Rover WMIK;;;;;;;;;x
ENG_armored_car_brigade_1;Land Rover WMIK Mk.2;Land Rover WMIK Mk.2;Land Rover WMIK Mk.2;;Land Rover WMIK Mk.2;;;;;;;;;x
ENG_armored_car_brigade_2;WMIK Jackal;WMIK Jackal;WMIK Jackal;;WMIK Jackal;;;;;;;;;x
ENG_armored_car_brigade_3;WMIK Jackal Mk.2;WMIK Jackal Mk.2;WMIK Jackal Mk.2;;WMIK Jackal Mk.2;;;;;;;;;x
ENG_armored_car_brigade_4;Ridgeback PPV;Ridgeback PPV;Ridgeback PPV;;Ridgeback PPV;;;;;;;;;x
ENG_armored_car_brigade_5;Mastiff PPV;Mastiff PPV;Mastiff PPV;;Mastiff PPV;;;;;;;;;x
ENG_armored_car_brigade_6;Wolfhound HTSV;Wolfhound HTSV;Wolfhound HTSV;;Wolfhound HTSV;;;;;;;;;x
ENG_sp_rocket_artillery_brigade_0;M270B MLRS;M270B MLRS;M270B MLRS;;M270B MLRS;;;;;;;;;x
ENG_sp_rocket_artillery_brigade_1;M270B1 IPDS;M270B1 IPDS;M270B1 IPDS;;M270B1 IPDS;;;;;;;;;x
ENG_sp_artillery_brigade_0;FV433 Abbot Mk.2;FV433 Abbot Mk.2;FV433 Abbot Mk.2;;FV433 Abbot Mk.2;;;;;;;;;x
ENG_sp_artillery_brigade_1;AS-90;AS-90;AS-90;;AS-90;;;;;;;;;x
ENG_sp_artillery_brigade_2;AS-90D;AS-90D;AS-90D;;AS-90D;;;;;;;;;xBraveheart
ENG_sp_artillery_brigade_3;AS-90 Braveheart;AS-90 Braveheart;AS-90 Braveheart;;AS-90 Braveheart;;;;;;;;x
ENG_sp_artillery_brigade_4;AS-90 Braveheart;AS-90 Braveheart;AS-90 Braveheart;;AS-90 Braveheart;;;;;;;;x
ENG_artillery_brigade_0;L118 Light Gun;L118 Light Gun;L118 Light Gun;;L118 Light Gun;;;;;;;;x
ENG_artillery_brigade_1;L118 Light Gun Mk.2;L118 Light Gun Mk.2;L118 Light Gun Mk.2;;L118 Light Gun Mk.2;;;;;;;;x
ENG_artillery_brigade_2;L118 Light Gun Mk.3;L118 Light Gun Mk.3;L118 Light Gun Mk.3;;L118 Light Gun Mk.3;;;;;;;;x
ENG_artillery_brigade_3;L118 Light Gun Mk.3;L118 Light Gun Mk.3;L118 Light Gun Mk.3;;L118 Light Gun Mk.3;;;;;;;;x
ENG_artillery_brigade_4;L118 Light Gun Mk.3;L118 Light Gun Mk.3;L118 Light Gun Mk.3;;L118 Light Gun Mk.3;;;;;;;;x
ENG_artillery_brigade_5;L118 Light Gun Mk.3;L118 Light Gun Mk.3;L118 Light Gun Mk.3;;L118 Light Gun Mk.3;;;;;;;;x
ENG_artillery_brigade_6;L118 Light Gun Mk.3;L118 Light Gun Mk.3;L118 Light Gun Mk.3;;L118 Light Gun Mk.3;;;;;;;;x
ENG_anti_air_brigade_0;Tracked Rapier FSA;Tracked Rapier FSA;Tracked Rapier FSA;;Tracked Rapier FSA;;;;;;;;x
